participant_id,best_nll,best_initial_guess,best_parameters,AIC,BIC
1,123.54108221531357,"[0.1037509589299402, 0.862925690189716]",[0.00306291 0.54269621],251.08216443062713,258.1250862663516
2,135.85693870421736,"[1.2062699248687736, 0.09555527372767542]",[0.0001 0.0001],275.7138774084347,282.7567992441592
3,124.34860765070663,"[1.3179563996200907, 0.12270293209439224]",[0.01406549 0.13491491],252.69721530141325,259.74013713713776
4,130.90592195029032,"[0.31893504231684927, 0.7996725546437713]",[0.00444586 0.27225335],265.81184390058064,272.8547657363051
5,135.8568945010584,"[0.07086770577985378, 0.7830050437292059]",[0.0001 0.0001],275.7137890021168,282.7567108378413
6,124.82118378552525,"[0.9470044242765743, 0.13200188005647487]",[0.00206008 0.76305189],253.6423675710505,260.685289406775
7,119.9845256631765,"[0.13369765704654396, 0.07554204491798948]",[0.00801424 0.27542508],243.969051326353,251.01197316207748
8,135.85696712866846,"[1.3101382368738712, 0.017836809047787783]",[0.0001 0.0001],275.7139342573369,282.7568560930614
9,133.54351773768474,"[0.7554031475809563, 0.3867928150742268]",[0.00149462 0.53587288],271.0870354753695,278.12995731109396
10,137.2432572595151,"[1.2685177745412242, 0.4329299223507623]",[0.0001 0.0001],278.4865145190302,285.5294363547547
11,128.50977987472393,"[2.324661457847868, 0.16447123305952158]",[0.001937   0.50437647],261.01955974944786,268.06248158517235
12,135.85691497979377,"[0.40188986009642974, 0.19269431969451722]",[0.0001 0.0001],275.71382995958754,282.756751795312
13,135.85699402501535,"[1.712308035880374, 0.20360989237480015]",[0.0001 0.0001],275.7139880500307,282.7569098857552
14,134.47062629568129,"[0.03017312895818777, 0.5530253760178583]",[0.0001 0.0001],272.94125259136257,279.98417442708705
15,134.13938413960233,"[0.2742620690742064, 0.6435132953599881]",[0.00218386 0.4381449 ],272.27876827920466,279.32169011492914
16,132.51538242109012,"[1.2207321421215895, 0.3863950485654653]",[0.00455834 0.18856371],269.03076484218025,276.07368667790473
17,133.15162923247237,"[0.5352098567767243, 0.20382345621851303]",[0.00299765 0.32562016],270.30325846494475,277.34618030066923
18,125.17999739317109,"[1.4622806032585873, 0.03754187265480933]",[0.00628946 0.27314916],254.35999478634218,261.4029166220667
19,130.18306038833134,"[0.1394014306707356, 0.7908471321851452]",[0.00042171 0.32585587],264.3661207766627,271.40904261238717
20,113.31133046602193,"[1.1196417468250204, 0.5232556285573849]",[0.00418375 0.32724894],230.62266093204386,237.66558276776834
21,123.06386642491083,"[1.6316452075126435, 0.1566401199766802]",[0.00187375 0.95661065],250.12773284982165,257.17065468554614
22,123.88474221763336,"[0.2628227620756527, 0.5259585966008415]",[0.0028844  0.42834564],251.76948443526672,258.81240627099123
23,134.18225484080367,"[0.004106939000558977, 0.5199236164303379]",[9.68093488e-01 1.00000000e-04],272.36450968160733,279.4074315173318
24,132.96483809194032,"[1.6664587815611478, 0.09055810408794504]",[0.00069768 0.25131301],269.92967618388064,276.97259801960513
25,134.47068637831453,"[0.964081886744882, 0.21988291066744317]",[0.0001 0.0001],272.94137275662905,279.98429459235354
26,137.08900876805004,"[3.2999477632510676, 0.16991019838429766]",[9.55434428e-01 1.00000000e-04],278.17801753610007,285.22093937182456
27,132.8869281046698,"[0.5182336817840639, 0.35373687489027283]",[0.00299089 0.38841935],269.7738562093396,276.8167780450641
28,133.084311183937,"[0.37263351095885966, 0.11543769965415186]",[0.0001 0.0001],270.168622367874,277.21154420359846
29,98.80197289542055,"[2.7125846209154716, 0.057598647130312826]",[0.01849448 0.05303234],201.6039457908411,208.64686762656558
30,134.50378422791107,"[1.8853717870881819, 0.047520285884234036]",[9.07354244e-04 9.99900000e-01],273.00756845582214,280.0504902915466
31,128.61890741191579,"[2.3106051952119677, 0.031969808293883406]",[0.00325111 0.5049249 ],261.23781482383157,268.28073665955606
32,131.5743911877071,"[0.7116046555951896, 0.32264160536614817]",[1.32513311e-04 9.99900000e-01],267.1487823754142,274.1917042111387
33,91.49708788385715,"[0.2284666495019754, 0.5202713624983111]",[0.00651331 0.27655932],186.9941757677143,194.03709760343878
34,117.68783736123876,"[0.8215555420085422, 0.5716597031570297]",[0.00596714 0.36888276],239.37567472247753,246.418596558202
35,121.6333553424662,"[1.3961843353813788, 0.054528575107905854]",[0.01252513 0.15925127],247.2667106849324,254.3096325206569
36,133.71199129965623,"[1.856716956704687, 0.16809420139051584]",[5.59086641e-04 9.99900000e-01],271.42398259931247,278.46690443503695
37,134.72601192535652,"[0.19312316828865678, 0.5773526453299225]",[3.96609679e-04 9.99900000e-01],273.45202385071303,280.4949456864375
38,128.92554446725666,"[1.0982212058582437, 0.6068890160911522]",[0.0001 0.0001],261.8510889345133,268.8940107702378
39,127.01957548508055,"[2.9633228851287, 0.6032207494901207]",[0.00476149 0.2760743 ],258.03915097016113,265.0820728058856
40,137.2431953443274,"[2.1863381212234545, 0.0043737893348069126]",[0.0001 0.0001],278.4863906886548,285.5293125243793
41,133.08435040461302,"[0.5518535286613656, 0.7192655824623907]",[0.0001 0.0001],270.16870080922604,277.2116226449505
42,137.24320949822837,"[0.9312178465747202, 0.3518306516157782]",[0.0001 0.0001],278.48641899645673,285.5293408321812
43,137.24318158217076,"[1.512245172405944, 0.24187559622997795]",[0.0001 0.0001],278.4863631643415,285.529285000066
44,138.09564744059054,"[0.4966584899547022, 0.4097191742049424]",[3.78384083e-04 9.99900000e-01],280.1912948811811,287.23421671690556
45,133.68046611251782,"[0.5415950575748207, 0.5994327113848508]",[0.00116191 0.9999    ],271.36093222503564,278.4038540607601
46,134.4681682420115,"[0.1264709545458303, 0.1766712193003623]",[1.5460217e-01 1.0000000e-04],272.936336484023,279.9792583197475
47,131.5614564097064,"[0.7135364290023023, 0.6736395911546561]",[0.00269457 0.42097073],267.1229128194128,274.1658346551373
48,128.7688681937872,"[0.867999330097097, 0.25749931875417453]",[0.00128939 0.9999    ],261.5377363875744,268.5806582232989
49,133.64194107496374,"[0.1628686632931651, 0.0737083629176512]",[1.98500205e+00 1.00000000e-04],271.2838821499275,278.32680398565196
50,125.08374650981716,"[0.36033464185301156, 0.30598711356221625]",[0.00160862 0.9999    ],254.16749301963432,261.2104148553588
51,135.58907046014755,"[0.9908740555877621, 0.1640444173841646]",[0.001578   0.59642414],275.1781409202951,282.2210627560196
52,131.88134611583945,"[1.4473204409383398, 0.07654485302652635]",[0.00110931 0.9999    ],267.7626922316789,274.8056140674034
53,125.4267444807296,"[0.46635127202836457, 0.5103845074340999]",[0.00377956 0.18791541],254.8534889614592,261.8964107971837
54,136.22042291875107,"[1.1208411817385482, 0.45611125693216864]",[6.09150813e-04 9.99900000e-01],276.44084583750214,283.4837676732266
55,131.05865097823698,"[0.9987045030861993, 0.22173173817903913]",[0.00298762 0.36283844],266.11730195647397,273.16022379219845
56,134.99530902526269,"[3.4656106112417326, 0.32175884250781633]",[1.56273737e+00 1.00000000e-04],273.99061805052537,281.03353988624986
57,137.4703635780093,"[0.6648794083268372, 0.512323714560973]",[6.18224570e-04 9.88952908e-01],278.9407271560186,285.9836489917431
58,133.07796093369495,"[0.2356752693519142, 0.0539277898314385]",[0.00352448 0.00618491],270.1559218673899,277.1988437031144
59,134.4011899633612,"[0.664599334317261, 0.060167891646698377]",[0.00252936 0.03019558],272.8023799267224,279.84530176244687
60,129.17488479679324,"[1.6830420652694962, 0.37441172948079565]",[0.00364031 0.33545368],262.3497695935865,269.39269142931096
61,134.6620190713369,"[1.4201727627698515, 0.6510241753008903]",[0.00154888 0.4060495 ],273.3240381426738,280.3669599783983
62,124.75189772117129,"[0.6039625344475869, 0.44764298210814074]",[3.44704001e-01 1.00000000e-04],253.50379544234258,260.5467172780671
63,130.48743326620445,"[0.7827671698070878, 0.14847764755049134]",[9.38701982e-04 9.99900000e-01],264.9748665324089,272.0177883681334
64,115.99061802833623,"[1.099760461737835, 0.32036596120897404]",[2.12596927e+00 1.00000000e-04],235.98123605667246,243.02415789239694
65,131.62478809576805,"[1.3435101278100285, 0.23574606995442238]",[1.05583278e-04 9.99900000e-01],267.2495761915361,274.2924980272606
66,126.91069055111176,"[1.3109234908365837, 0.24154579430070103]",[0.00125211 0.9999    ],257.82138110222354,264.864302937948
67,124.51387738942512,"[0.2632304467846909, 0.8834521809373808]",[0.00422696 0.37021729],253.02775477885024,260.0706766145747
68,129.41250713255133,"[1.1825954434346353, 0.3374643095768348]",[0.00108737 0.9999    ],262.82501426510265,269.86793610082714
69,128.70452002328344,"[1.1301687725391194, 0.36594662235986486]",[9.706418e-04 9.999000e-01],261.4090400465669,268.45196188229136
70,73.9629922413328,"[0.9314844845373369, 0.13857151669491719]",[0.0024444 0.6186024],151.9259844826656,158.96890631839008
71,125.50131292428253,"[0.004245589900163338, 0.4423847819175847]",[0.0035773  0.46903063],255.00262584856506,262.04554768428955
72,131.69807527527436,"[0.913878267069616, 0.30681756411153455]",[0.0001 0.0001],267.3961505505487,274.4390723862732
73,105.69719515626834,"[0.5002657396977288, 0.4226886989286821]",[0.00511447 0.32696179],215.39439031253667,222.43731214826116
74,129.33435591992756,"[0.6145472433271848, 0.5697366519886169]",[0.00130903 0.34355034],262.6687118398551,269.7116336755796
75,45.46190660929387,"[0.8311916250362724, 0.4076196527156019]",[0.03619977 0.04527169],94.92381321858774,101.96673505431224
76,131.0594267209314,"[1.5566684333856435, 0.554900343616587]",[0.00097166 0.85901116],266.1188534418628,273.1617752775873
77,127.94860318050834,"[0.22914703274334275, 0.7440528933713196]",[0.00114104 0.9999    ],259.8972063610167,266.94012819674117
78,130.0513191455592,"[0.6044653812426672, 0.11951879566405947]",[0.0011404  0.82119074],264.1026382911184,271.1455601268429
79,129.7521553121917,"[1.5181117570034874, 0.2456754880085256]",[8.08985507e-04 9.99900000e-01],263.5043106243834,270.54723246010786
80,121.59505035671907,"[0.6015966802954013, 0.18118563071372148]",[8.58201545e-04 9.99900000e-01],247.19010071343814,254.23302254916263
81,129.83367452150372,"[0.8362137003086542, 0.3744066887756281]",[0.00402466 0.30512104],263.66734904300745,270.71027087873193
82,117.09985305019737,"[1.4759247452188953, 0.036284941560887136]",[0.00213989 0.92418891],238.19970610039474,245.24262793611922
83,109.2000379553991,"[1.7428334634222804, 0.24385506996662057]",[0.00143049 0.98663754],222.4000759107982,229.44299774652268
84,115.99418865752041,"[4.630462526374444, 0.0007731575038553843]",[0.00223149 0.9999    ],235.98837731504082,243.0312991507653
85,134.21013716603917,"[0.848208622980757, 0.7062347415766618]",[1.75961576e+00 1.00000000e-04],272.42027433207835,279.46319616780283
86,133.03440661306365,"[0.002070421464959301, 0.5988969361983129]",[7.60217004e-04 9.99900000e-01],270.0688132261273,277.1117350618518
87,127.04890082362726,"[1.1414103526943884, 0.0588793111283065]",[0.00193328 0.77342708],258.0978016472545,265.140723482979
88,126.44004045829718,"[0.42540675707461323, 0.445518897107944]",[0.00499555 0.29269596],256.88008091659435,263.92300275231884
89,129.15778895739956,"[1.353697221771957, 0.2527518546082338]",[0.00212347 0.36019717],262.3155779147991,269.3584997505236
90,125.35057442150266,"[0.5873837074795587, 0.876441449237784]",[0.00178119 0.78713254],254.7011488430053,261.7440706787298
91,55.1037970915648,"[1.2022229688208146, 0.029298605953644107]",[0.01095376 0.14211776],114.2075941831296,121.25051601885409
92,128.86244989483123,"[2.947990114632283, 0.004281849646942328]",[6.55103503e-01 1.00000000e-04],261.72489978966246,268.76782162538694
93,126.1572066551735,"[1.6254536013306937, 0.11455701747471946]",[0.00078163 0.63603517],256.314413310347,263.3573351460715
94,127.08127189485268,"[0.4420372737809542, 0.7958077500079141]",[9.46204279e-04 9.99900000e-01],258.16254378970535,265.20546562542984
95,124.95055880370694,"[1.145359858533943, 0.04051295601742368]",[0.0023235  0.36091436],253.90111760741388,260.94403944313837
96,74.78374426639847,"[0.7908207363406499, 0.410762528576057]",[9.34015619e-01 1.00000000e-04],153.56748853279694,160.61041036852143
97,122.83175756942354,"[0.1459168741718889, 0.3990363381693588]",[0.00309389 0.54687602],249.6635151388471,256.7064369745716
98,126.40017411641354,"[0.3470212072281603, 0.45487380240207353]",[0.00104462 0.9999    ],256.8003482328271,263.8432700685516
99,134.18022256063614,"[0.8379274317615462, 0.7798219672717276]",[0.00062961 0.38229985],272.3604451212723,279.40336695699676
100,123.76279465569979,"[2.1164097732730847, 0.23668594003726123]",[0.00179014 0.9999    ],251.52558931139959,258.56851114712407
101,107.12564330999943,"[0.09900369708314742, 0.4216366183833868]",[0.00311231 0.90959137],218.25128661999887,225.29420845572335
102,133.01909096877802,"[1.1003010066272905, 0.3310100448365931]",[1.000e-04 9.999e-01],270.03818193755603,277.0811037732805
103,132.24233746443917,"[0.6913309724863391, 0.2833171403008473]",[6.92926209e-04 9.99900000e-01],268.48467492887835,275.52759676460283
104,129.40466549175423,"[1.5316589184348455, 0.08351974443726731]",[0.00323261 0.23675171],262.80933098350846,269.85225281923294
105,102.46221476657921,"[1.8389272692207486, 0.04224470870803297]",[0.01728227 0.08097143],208.92442953315842,215.9673513688829
106,103.41802306317767,"[0.9059843322225541, 0.17963964555586479]",[0.00156853 0.54405903],210.83604612635534,217.87896796207983
107,127.53918894421425,"[1.0602672072876882, 0.2503728752454218]",[0.0001 0.0001],259.07837788842846,266.121299724153
108,101.72168450091966,"[0.17976776738109346, 0.8065364029073735]",[8.63859099e-04 9.99900000e-01],207.44336900183933,214.4862908375638
109,131.9211998166625,"[1.0236504600007443, 0.6625031244093547]",[0.00396145 0.16074933],267.842399633325,274.8853214690495
110,131.6097776274657,"[3.5833334044127754, 0.1716053817554959]",[9.72752919e-04 9.99900000e-01],267.2195552549314,274.26247709065586
111,129.12292703503107,"[0.5967563482976642, 0.6842738148897932]",[0.00117039 0.88100578],262.24585407006214,269.2887759057866
112,132.9113270270332,"[0.12427232757017369, 0.8805242484427315]",[0.00092481 0.18352966],269.8226540540664,276.8655758897909
113,129.69691958123155,"[1.1827850761001166, 0.15202602443087926]",[9.06610524e-04 9.99900000e-01],263.3938391624631,270.4367609981876
114,138.62372187243554,"[1.0761174942993483, 0.16381586805136245]",[1.69518234e-01 1.00000000e-04],281.2474437448711,288.29036558059556
115,138.62946934267111,"[1.3095824179205249, 0.31570815273148767]",[0.0001 0.0001],281.25893868534223,288.3018605210667
116,136.81646464695004,"[0.15069272854175483, 0.7078217818739042]",[0.00234782 0.22951624],277.6329292939001,284.67585112962456
117,137.859434168797,"[0.6115265192500821, 0.5576903901050693]",[3.35987949e-04 9.99900000e-01],279.718868337594,286.7617901733185
118,116.07825593462735,"[1.7286873445462168, 0.36633026669678165]",[0.00231151 0.9999    ],236.1565118692547,243.19943370497919
119,133.2077676818103,"[1.4519328076628102, 0.6364412904040615]",[7.66027661e-04 9.99900000e-01],270.4155353636206,277.4584571993451
120,135.65278463759557,"[0.6087929601160036, 0.19903162196436863]",[6.40952912e-04 9.99900000e-01],275.30556927519115,282.34849111091563
121,138.6294850060271,"[1.2331458625252, 0.08034687515451093]",[0.0001 0.0001],281.2589700120542,288.3018918477787
122,135.87049548277363,"[0.6292386165147398, 0.4920792760525181]",[6.42233661e-04 9.99900000e-01],275.74099096554727,282.78391280127175
123,138.07565501803546,"[0.21118345439914513, 0.7381336890984198]",[4.78751070e-04 6.31131147e-01],280.1513100360709,287.1942318717954
124,135.77768822549456,"[0.8807408799464514, 0.5034824640575176]",[5.69338504e-04 9.99900000e-01],275.5553764509891,282.5982982867136
125,137.78367364036453,"[0.6567414463921297, 0.6159684958183034]",[3.43174875e-04 9.99900000e-01],279.56734728072905,286.61026911645354
126,137.384534885069,"[0.06928494247270078, 0.6679263001701017]",[0.00088686 0.6902425 ],278.769069770138,285.8119916058625
127,134.23708972586516,"[0.979256764628637, 0.10661624436518236]",[0.00359671 0.32802772],272.4741794517303,279.5171012874548
128,137.86497871374917,"[0.973237273589404, 0.651453178153223]",[3.52175728e-04 9.99900000e-01],279.72995742749833,286.7728792632228
129,137.7057391946299,"[0.1712906718796754, 0.6116242188509576]",[0.000616   0.52534231],279.4114783892598,286.4544002249843
130,138.62954496802377,"[0.32252059925848825, 0.09480724428932523]",[0.0001 0.0001],281.25908993604753,288.302011771772
131,116.51793219767211,"[2.637591233896499, 0.09798153002741092]",[2.37499017e+00 1.00000000e-04],237.03586439534422,244.0787862310687
132,138.62961653515717,"[0.4360058158554797, 0.02717248779513157]",[0.0001 0.0001],281.25923307031434,288.3021549060388
133,136.59738930867647,"[0.3026996619463875, 0.9632924023901771]",[4.96027181e-04 9.99900000e-01],277.19477861735294,284.2377004530774
134,137.4785827874552,"[0.5979751490517939, 0.9076474330432046]",[4.12440121e-04 9.99900000e-01],278.9571655749104,286.0000874106349
135,137.6895736739942,"[1.341570175168241, 0.31482511283583]",[5.67705960e-04 6.55792239e-01],279.3791473479884,286.4220691837129
136,131.8215248912027,"[1.012344215667705, 0.3726759667957055]",[0.00125217 0.92938318],267.6430497824054,274.6859716181299
137,136.741681854098,"[0.39603375408776725, 0.6767119471578329]",[4.53382561e-04 9.99900000e-01],277.483363708196,284.5262855439205
138,134.7214373002114,"[4.980225507913299, 0.13995245730857264]",[0.00122862 0.77445855],273.4428746004228,280.48579643614727
139,126.39123819312707,"[0.6288704307812941, 0.597512981125317]",[0.00128711 0.9999    ],256.78247638625413,263.8253982219786
140,132.15891614170835,"[0.03637522665284867, 0.802476677256111]",[1.83057479e+00 1.00000000e-04],268.3178322834167,275.3607541191412
141,119.78793257381874,"[0.2234758262893113, 0.7887847610034748]",[0.00253973 0.91227241],243.57586514763747,250.61878698336196
142,138.6295787992783,"[0.5405134205894709, 0.6462501415490172]",[0.0001 0.0001],281.2591575985566,288.3020794342811
143,45.30214879407095,"[4.8699038696875, 0.14107955425686589]",[3.13572658e+00 1.00000000e-04],94.6042975881419,101.6472194238664
144,82.20337796464418,"[0.2552261965237405, 0.2920580255368141]",[2.85510034e+00 1.00000000e-04],168.40675592928835,175.44967776501284
145,138.62945896068769,"[1.6299379821567772, 0.7114246805888359]",[0.0001 0.0001],281.25891792137537,288.30183975709986
146,137.7222666132593,"[2.562986006226422, 0.19372980855863764]",[4.89859542e-04 9.13255550e-01],279.4445332265186,286.4874550622431
147,138.62948085697337,"[0.10695940632362136, 0.5059401367881646]",[0.0001 0.0001],281.25896171394675,288.30188354967123
148,137.9210895257548,"[0.2819779548465528, 0.8066721532152804]",[3.11964544e-04 9.99900000e-01],279.8421790515096,286.8851008872341
149,127.10553947500469,"[1.7126269763863413, 0.031381209706079015]",[0.00446975 0.39917725],258.2110789500094,265.25400078573387
150,137.56110751564304,"[0.6765879782382481, 0.5654352902339016]",[3.5121183e-04 9.9990000e-01],279.1222150312861,286.1651368670106
151,127.94277190719251,"[1.6413494993404647, 0.19018136323813753]",[1.83865439e+00 1.00000000e-04],259.885543814385,266.9284656501095
152,137.51153255205506,"[0.14951376907727737, 0.881911224974029]",[4.07050473e-04 9.99900000e-01],279.0230651041101,286.0659869398346
153,135.44102767493183,"[0.6641531192460394, 0.15709340609480552]",[1.75196742e+00 1.00000000e-04],274.88205534986366,281.92497718558815
154,127.87361009354622,"[0.9802274919273241, 0.7930377997317014]",[0.00143993 0.99513386],259.74722018709247,266.79014202281695
155,121.30621636474027,"[3.6459161900111394, 0.3813630091898277]",[2.36837299e+00 1.00000000e-04],246.61243272948053,253.65535456520502
156,138.59081585326126,"[1.8027666473921748, 0.027860653238910738]",[3.65811491e-01 1.15709510e-04],281.1816317065225,288.224553542247
157,138.62961102680228,"[1.8121103857807723, 0.06813631794328488]",[0.0001 0.0001],281.25922205360456,288.30214388932905
158,135.16533723342826,"[1.6645461010643439, 0.24396228886430923]",[6.23536379e-04 9.99900000e-01],274.3306744668565,281.373596302581
159,118.52097206188739,"[0.019811567791583908, 0.795995400919999]",[2.46582856e+00 1.00000000e-04],241.04194412377478,248.08486595949927
160,130.08127285546848,"[1.500224050677899, 0.4316573517478461]",[0.00142101 0.9999    ],264.16254571093697,271.20546754666145
161,131.61199747489866,"[1.9304522754502242, 0.6762325817414149]",[1.90467764e+00 1.00000000e-04],267.2239949497973,274.2669167855218
162,137.7500447267585,"[0.7631176078269485, 0.13876137164478577]",[0.00235144 0.14835135],279.500089453517,286.54301128924146
163,133.23862705618473,"[0.809849322886188, 0.332074379879777]",[0.00163997 0.62488867],270.47725411236945,277.52017594809394
164,122.21848975235513,"[0.09075411646795838, 0.9430045766381565]",[0.00768901 0.24018287],248.43697950471025,255.47990134043474
165,134.55785775709208,"[0.8758560441852202, 0.6692474784917074]",[7.90800476e-04 9.99900000e-01],273.11571551418416,280.15863734990864
166,131.37712339730575,"[0.6626690636765252, 0.2211970388557249]",[2.11782834e+00 1.00000000e-04],266.7542467946115,273.797168630336
167,138.20957885711857,"[1.4757925271949563, 0.343875024272096]",[2.7847152e-04 9.9990000e-01],280.41915771423714,287.46207954996163
168,127.93565250126169,"[0.3790018829325594, 0.892365430054408]",[0.00152204 0.9999    ],259.8713050025234,266.9142268382479
169,136.70129315294153,"[0.2447367363958726, 0.45246245466773155]",[6.53305730e-04 8.54664287e-01],277.40258630588306,284.44550814160755
170,131.81989165975185,"[0.26823247337651385, 0.8014823913719193]",[0.00466307 0.28535838],267.6397833195037,274.6827051552282
171,138.62951027411847,"[0.16980130236282154, 0.2986010881829336]",[0.0001 0.0001],281.25902054823695,288.30194238396143
172,136.01749078003817,"[0.5554877539685524, 0.5387453287280051]",[4.31511391e-04 9.99900000e-01],276.03498156007635,283.07790339580083
173,124.14469499562753,"[2.373586952915159, 0.00404049420640946]",[2.30339785e+00 1.00000000e-04],252.28938999125506,259.33231182697955
