participant_id,best_nll,best_initial_guess,best_parameters,total_nll,AIC,BIC,Condition
1,106.01507941586875,"[4.69371867333034, 0.03871260197942813]",[0.54336945 0.09877493],106.01507941586875,216.03015883173757,223.073080667462,LV
2,126.72637404095006,"[0.26333004400014315, 0.5354929237820645]",[3.03437912 0.86878943],126.72637404095006,257.4527480819001,264.49566991762464,LV
3,117.70092266635152,"[1.7032539020388668, 0.6486802843072169]",[0.14100919 0.02313627],117.70092266635152,239.40184533270303,246.44476716842752,LV
4,129.38941245331787,"[0.9021495051163244, 0.013150633924116424]",[0.6214606  0.15963986],129.38941245331787,262.77882490663575,269.82174674236023,LV
5,84.49805668956273,"[0.5624697973860505, 0.8408484717172845]",[1.14961316 0.20546474],84.49805668956273,172.99611337912546,180.03903521484995,LV
6,88.85556948990688,"[1.1870458460187745, 0.5073856216260538]",[1.93903308 0.45078338],88.85556948990688,181.71113897981377,188.75406081553825,LV
7,90.44781490155948,"[1.675401727452051, 0.27671751633672614]",[0.74095815 0.12979124],90.44781490155948,184.89562980311896,191.93855163884345,LV
8,84.80925380530594,"[0.09513757130452734, 0.27476064318120025]",[0.44983863 0.0532396 ],84.80925380530594,173.61850761061189,180.6614294463364,LV
9,63.26357449760902,"[4.405225437593041, 0.6625435950512768]",[0.3369862  0.03359184],63.26357449760902,130.52714899521806,137.57007083094254,LV
10,115.86432750930096,"[2.294081545385351, 0.6223457647689394]",[1.06295125 0.23498908],115.86432750930096,235.7286550186019,242.7715768543264,LV
11,60.99353840246661,"[1.23306403819297, 0.15821564667603086]",[1.26985144 0.19948037],60.99353840246661,125.98707680493322,133.0299986406577,LV
12,121.9152735774594,"[1.3142123684491933, 0.8045404524305153]",[0.22134605 0.0396722 ],121.9152735774594,247.8305471549188,254.8734689906433,LV
13,88.91599034783816,"[1.2175862702587084, 0.9170609771843218]",[1.8701291 0.4403438],88.91599034783816,181.83198069567632,188.8749025314008,LV
14,119.31743386903266,"[1.9821051943988885, 0.07800238828401766]",[1.25852849 0.34074167],119.31743386903266,242.6348677380653,249.6777895737898,LV
15,119.38412729189848,"[4.879610413559733, 0.4006360623809725]",[0.95071914 0.23041624],119.38412729189848,242.76825458379696,249.81117641952144,LV
16,74.82871908608176,"[1.3284245012918796, 0.6902705034567493]",[2.16788091 0.46636418],74.82871908608176,153.65743817216352,160.700360007888,LV
17,98.57613556444844,"[3.128869391484691, 0.19869996759615643]",[0.75793672 0.14510418],98.57613556444844,201.15227112889687,208.19519296462136,LV
18,29.35254524678869,"[3.187344545780955, 0.16685838402146766]",[0.5517539  0.02779511],29.35254524678869,62.70509049357738,69.74801232930187,LV
19,160.58980701765535,"[2.7429843289369638, 0.08464833797306708]",[0.22017924 0.07844806],160.58980701765535,325.17961403531075,332.22253587103523,LV
20,162.1964778777834,"[1.051797528996497, 0.6821377681432805]",[0.55612234 0.25429794],162.1964778777834,328.3929557555668,335.4358775912913,LV
21,81.32390812467091,"[2.7858077868635576, 0.9810977274375682]",[0.20359671 0.02066288],81.32390812467091,166.64781624934182,173.6907380850663,LV
22,80.57258212992589,"[4.322703109912731, 0.09793136569152334]",[1.17619392 0.21604753],80.57258212992589,165.14516425985178,172.18808609557627,LV
23,161.16439058173324,"[3.5665885120123404, 0.04591200575043887]",[0.11991323 0.03353536],161.16439058173324,326.3287811634665,333.371702999191,LV
24,73.55691192607212,"[2.991050709598962, 0.4628351107592838]",[1.54292682 0.30287964],73.55691192607212,151.11382385214424,158.15674568786872,LV
25,113.48466947629451,"[0.9207888500005375, 0.2769922505984428]",[0.43266761 0.0856937 ],113.48466947629451,230.96933895258903,238.0122607883135,LV
26,92.156342970233,"[1.088919889400442, 0.5921628398231618]",[0.59249478 0.10176567],92.156342970233,188.312685940466,195.35560777619048,LV
27,42.8192571995259,"[0.3354668371372154, 0.6062230262734914]",[1.18398313 0.13588983],42.8192571995259,89.6385143990518,96.6814362347763,LV
28,98.67521451346596,"[4.0494173139423415, 0.7986482013394538]",[0.16848339 0.01862282],98.67521451346596,201.35042902693192,208.3933508626564,LV
29,18.71497387511852,"[4.721497720498136, 0.1285838057147028]",[4.72149772 0.12858381],18.71497387511852,41.42994775023704,48.472869585961526,LV
30,68.94596217944091,"[0.8442813434741209, 0.913583260214912]",[0.84033089 0.12009623],68.94596217944091,141.89192435888182,148.9348461946063,LV
31,120.70461186504744,"[1.6910776887224785, 0.3349064241684459]",[0.1425264  0.01948094],120.70461186504744,245.40922373009488,252.45214556581936,LV
32,68.10296781226404,"[1.7656493061967196, 0.6846386843413554]",[0.62259211 0.08551065],68.10296781226404,140.20593562452808,147.24885746025257,LV
33,80.93526187190714,"[1.0125154163646624, 0.9134241043740684]",[1.73407221 0.36323803],80.93526187190714,165.8705237438143,172.91344557953877,LV
34,70.8640388332449,"[0.4507956120062626, 0.13814414977980458]",[1.31910257 0.25445574],70.8640388332449,145.7280776664898,152.7709995022143,LV
35,78.64256162078671,"[0.11847754182012031, 0.7377240872764319]",[0.89549582 0.15727283],78.64256162078671,161.28512324157342,168.3280450772979,LV
36,64.70054501651741,"[4.677417411992413, 0.3182453018836144]",[1.41671286 0.23105745],64.70054501651741,133.40109003303482,140.4440118687593,LV
37,36.19555542728863,"[3.1447090157821873, 0.4875913524957777]",[0.62996022 0.05029642],36.19555542728863,76.39111085457725,83.43403269030173,LV
38,80.57663973760353,"[0.6780435133978194, 0.04183732880075827]",[0.55035786 0.08049055],80.57663973760353,165.15327947520706,172.19620131093154,LV
39,137.12850091581043,"[3.531996828844346, 0.9501721686062831]",[0.60026512 0.11767899],137.12850091581043,278.25700183162087,285.2999236673453,LV
40,92.7704192887666,"[2.199423207160196, 0.188410529732795]",[0.45437838 0.07150828],92.7704192887666,189.5408385775332,196.5837604132577,LV
41,65.50960434663587,"[4.204645239420048, 0.8575579316305488]",[1.31766802 0.22835751],65.50960434663587,135.01920869327174,142.06213052899622,LV
42,75.81876266386591,"[1.3995756097258074, 0.7955133452291565]",[1.26479748 0.23605101],75.81876266386591,155.63752532773182,162.6804471634563,LV
43,45.309668105830696,"[0.8860523180834482, 0.4922884149954907]",[1.53135015 0.22114935],45.309668105830696,94.6193362116614,101.66225804738588,LV
44,76.34856962905883,"[0.16645562759532162, 0.6016790718795544]",[2.01124238 0.4358198 ],76.34856962905883,156.69713925811766,163.74006109384214,LV
45,85.86704778000194,"[3.6127770366952183, 0.35802351528192916]",[2.3185085  0.54548644],85.86704778000194,175.73409556000388,182.7770173957284,LV
46,57.63605831702615,"[3.493167931200834, 0.20570467998087627]",[1.41070407e-01 1.00000000e-04],57.63605831702615,119.2721166340523,126.3150384697768,LV
47,158.03469006722375,"[1.3077026909667042, 0.009010733139445488]",[0.10351561 0.04003339],158.03469006722375,320.0693801344475,327.112301970172,LV
48,73.13331255397698,"[0.27514064931711435, 0.7650861716684806]",[0.91297461 0.15694856],73.13331255397698,150.26662510795396,157.30954694367844,LV
49,73.71014435422256,"[0.13501850357580353, 0.0065016000659851615]",[1.70353589 0.30686139],73.71014435422256,151.42028870844513,158.4632105441696,LV
50,104.82319668642866,"[0.7069372995396354, 0.5692895315209237]",[0.65485107 0.10196458],104.82319668642866,213.6463933728573,220.6893152085818,LV
51,133.40136876554115,"[1.2526078149101314, 0.7814184863518355]",[0.43317698 0.10609182],133.40136876554115,270.8027375310823,277.8456593668068,LV
52,99.05200191296848,"[2.3087584797427296, 0.6519483034244579]",[0.17214742 0.02037316],99.05200191296848,202.10400382593696,209.14692566166147,LV
53,122.13871909868033,"[0.6549815778924345, 0.491587719284599]",[1.10801152 0.29170238],122.13871909868033,248.27743819736065,255.32036003308517,LV
54,113.83336791538925,"[0.8062448237541308, 0.12726910014996087]",[0.55658193 0.13004663],113.83336791538925,231.6667358307785,238.70965766650292,LV
55,151.03389134505204,"[0.38978844057775025, 0.18528213546730637]",[0.12497644 0.02667847],151.03389134505204,306.0677826901041,313.11070452582857,LV
56,109.44147550466592,"[1.6222561917717284, 0.8512729154288807]",[1.23480039 0.28275902],109.44147550466592,222.88295100933183,229.92587284505635,LV
57,97.1836658044055,"[2.357415387780073, 0.33212183792791905]",[1.74002217 0.40492066],97.1836658044055,198.367331608811,205.4102534445355,LV
58,102.06471841545957,"[3.8918656605229405, 0.3181118751454172]",[1.3342252  0.33256151],102.06471841545957,208.12943683091916,215.1723586666436,LV
59,98.7041012945591,"[3.288474654740692, 0.9167883982048471]",[0.41726196 0.07688382],98.7041012945591,201.4082025891182,208.45112442484267,LV
60,95.34813146111703,"[2.5490197787504694, 0.4393794359955992]",[1.26181582 0.27817579],95.34813146111703,194.69626292223407,201.73918475795853,LV
61,133.71938735258792,"[1.0163793155969985, 0.0914841402625559]",[0.59110407 0.09523838],133.71938735258792,271.43877470517583,278.4816965409003,LV
62,97.41189074561662,"[3.7111064035017556, 0.9948752035131857]",[0.45824135 0.06775607],97.41189074561662,198.82378149123323,205.8667033269577,LV
63,110.24216732607668,"[2.5094748123206343, 0.02149217376729558]",[1.4126415  0.33610761],110.24216732607668,224.48433465215336,231.52725648787785,LV
64,127.24676672337912,"[3.900097634787395, 0.39296443442524887]",[3.38948179 0.91756094],127.24676672337912,258.49353344675825,265.53645528248273,LV
65,128.68850327793675,"[2.305358245750899, 0.1437751402118769]",[0.15682882 0.02239008],128.68850327793675,261.37700655587355,268.41992839159803,LV
66,80.67338212175906,"[2.3314131245693295, 0.17449698521272503]",[1.50065092 0.2939081 ],80.67338212175906,165.34676424351812,172.3896860792426,LV
67,157.25086756709342,"[0.018951986766235933, 0.17677232240434645]",[0.23922482 0.10745347],157.25086756709342,318.50173513418684,325.54465696991133,LV
68,153.4572939751673,"[4.184467211651757, 0.3188698219090792]",[0.4016239  0.12301987],153.4572939751673,310.9145879503346,317.95750978605906,LV
69,89.87753339020578,"[0.5520412071463335, 0.20821985160468587]",[0.3916037  0.06243761],89.87753339020578,183.7550667804116,190.79798861613605,LV
70,81.94517856223925,"[3.4671379285059043, 0.227281239622785]",[0.72330494 0.11561513],81.94517856223925,167.8903571244785,174.93327896020298,LV
71,63.73293574159701,"[3.0576130141824365, 0.9082422803420427]",[1.95189572 0.37064635],63.73293574159701,131.465871483194,138.50879331891852,LV
72,84.66866057397681,"[2.311370680119473, 0.16705980464374603]",[1.16626292 0.22150763],84.66866057397681,173.33732114795362,180.3802429836781,LV
73,142.7008169450204,"[0.123576243255966, 0.6093328282891559]",[0.23860333 0.04395675],142.7008169450204,289.4016338900408,296.44455572576527,LV
74,152.19544019844338,"[0.7827364524330482, 0.6847836819731072]",[0.26754838 0.10275513],152.19544019844338,308.3908803968868,315.43380223261124,LV
75,80.67052372435565,"[1.152280568896023, 0.3082359880184536]",[0.79725758 0.12480478],80.67052372435565,165.3410474487113,172.38396928443578,LV
76,40.332880992848295,"[1.2910588319022636, 0.1675668492524042]",[0.36621742 0.02312784],40.332880992848295,84.66576198569659,91.70868382142108,LV
77,105.25943132659972,"[0.07148671927087706, 0.6652971870867713]",[1.10399831 0.22668291],105.25943132659972,214.51886265319945,221.5617844889239,LV
78,127.3966277532555,"[0.4288362623730296, 0.9610766203839409]",[0.26817903 0.04621335],127.3966277532555,258.793255506511,265.8361773422355,LV
79,161.28329237323834,"[1.1114663345633653, 0.5552890819399358]",[0.15195987 0.04805742],161.28329237323834,326.5665847464767,333.6095065822012,LV
80,79.89693720645064,"[0.7262290328561694, 0.013625963629820163]",[1.13104308 0.1961015 ],79.89693720645064,163.7938744129013,170.83679624862577,LV
81,36.864924670328456,"[3.146217724880507, 0.04810683030834568]",[1.02765129 0.10806392],36.864924670328456,77.72984934065691,84.77277117638141,LV
82,76.74810559977676,"[4.114586337860651, 0.8438348766843903]",[1.29350633 0.24684923],76.74810559977676,157.49621119955353,164.539133035278,LV
83,82.31367799321242,"[4.212182309635796, 0.009061585822725083]",[0.41452772 0.05477633],82.31367799321242,168.62735598642485,175.67027782214933,LV
84,91.20897781023292,"[2.444914477387439, 0.9609769631474421]",[0.6713444  0.12342372],91.20897781023292,186.41795562046585,193.4608774561903,LV
85,142.58650911787524,"[0.6724064087664395, 0.5622825908888903]",[0.39061859 0.11285359],142.58650911787524,289.1730182357505,296.21594007147496,LV
86,78.59350212942981,"[0.9275619826800542, 0.9324294057539292]",[0.87908847 0.14283912],78.59350212942981,161.18700425885962,168.2299260945841,LV
87,131.44702223647474,"[0.279457666040221, 0.20129456047857383]",[0.52754249 0.06739344],131.44702223647474,266.8940444729495,273.936966308674,LV
88,91.03303808314874,"[2.1807057198618827, 0.42377640234579816]",[1.66808449 0.36530719],91.03303808314874,186.06607616629748,193.108998002022,LV
89,117.79925988604904,"[1.8990194055335956, 0.11057217258410706]",[1.59232565 0.40437407],117.79925988604904,239.5985197720981,246.64144160782257,LV
90,118.2496449557192,"[0.3563266528368624, 0.25872622565142017]",[0.37983487 0.07436382],118.2496449557192,240.4992899114384,247.5422117471629,LV
91,74.88082487751207,"[4.910066716413183, 0.5467684206649674]",[0.39427745 0.04881438],74.88082487751207,153.76164975502414,160.80457159074862,LV
92,32.95402612530429,"[0.2580983268937669, 0.8034904761933634]",[0.77522563 0.05170205],32.95402612530429,69.90805225060858,76.95097408633308,LV
93,86.1674964909373,"[4.7189318892578305, 0.2396336296649481]",[0.69732351 0.12217666],86.1674964909373,176.3349929818746,183.37791481759908,LV
94,50.13501477416317,"[1.3462036707705283, 0.04500555225815425]",[0.72198524 0.07838119],50.13501477416317,104.27002954832632,111.31295138405082,MV
95,144.32270617861226,"[0.22348657633925337, 0.8957071401832473]",[0.33413593 0.08232345],144.32270617861226,292.64541235722453,299.688334192949,MV
96,110.6200215079409,"[0.060241629920175725, 0.14269338489918856]",[0.59232625 0.10915981],110.6200215079409,225.2400430158818,232.2829648516063,MV
97,172.73544479585638,"[0.13663718962327567, 0.27267296242000133]",[0.09069752 0.10324759],172.73544479585638,349.4708895917128,356.51381142743725,MV
98,123.44842308960364,"[1.6317790749977938, 0.4884913405189061]",[0.66460961 0.18422732],123.44842308960364,250.89684617920727,257.93976801493176,MV
99,117.96536514271962,"[1.0577754856232946, 0.39023428230906854]",[0.46464838 0.08816995],117.96536514271962,239.93073028543924,246.97365212116367,MV
100,154.8485452464899,"[1.2981750323214698, 0.4258867286648709]",[2.9094389  0.92464692],154.8485452464899,313.6970904929798,320.74001232870427,MV
101,110.69984279505836,"[1.1199098780551493, 0.728747013629974]",[0.78769666 0.1613932 ],110.69984279505836,225.39968559011675,232.44260742584123,MV
102,108.63472153493149,"[3.3853814402119258, 0.1022748765242013]",[0.08463773 0.0001    ],108.63472153493149,221.26944306986292,228.31236490558743,MV
103,142.8438056855869,"[0.12594429183535913, 0.37747761207656566]",[0.1638804  0.03373844],142.8438056855869,289.6876113711738,296.73053320689826,MV
104,169.48059021443973,"[0.8768060606748396, 0.5648008193346238]",[0.2931372  0.16948047],169.48059021443973,342.96118042887946,350.00410226460394,MV
105,78.84882878060709,"[2.446157814522778, 0.39863365109506277]",[1.22955272 0.22812766],78.84882878060709,161.6976575612142,168.74057939693867,MV
106,138.0089273224816,"[3.1414538756377905, 0.28243506523978934]",[0.07782981 0.00540758],138.0089273224816,280.0178546449632,287.0607764806877,MV
107,154.78371754417734,"[1.6202113204829587, 0.4944363082599349]",[0.42261665 0.14426351],154.78371754417734,313.56743508835467,320.6103569240792,MV
108,118.1167360636464,"[0.9368503323635061, 0.61349479541208]",[0.6120823  0.12060138],118.1167360636464,240.2334721272928,247.27639396301728,MV
109,95.65828427716274,"[4.450426303083972, 0.1644206111877432]",[0.60473244 0.1075371 ],95.65828427716274,195.31656855432547,202.35949039005,MV
110,95.27366803902471,"[0.557211990654848, 0.2752208651612949]",[0.99380521 0.17784965],95.27366803902471,194.54733607804943,201.5902579137739,MV
111,94.0944358200008,"[4.3041447705001135, 0.3635118644376497]",[1.71634321 0.44470969],94.0944358200008,192.1888716400016,199.2317934757261,MV
112,54.34395085015808,"[2.1743710398445115, 0.7044262515679428]",[0.37611447 0.02827393],54.34395085015808,112.68790170031616,119.73082353604065,MV
113,173.23149031522829,"[4.648684584441411, 0.6409722308669613]",[4.9999     0.99947574],173.23149031522829,350.46298063045657,357.50590246618106,MV
114,79.1649147785164,"[2.811262026063244, 0.19534525186545593]",[0.17951189 0.01332715],79.1649147785164,162.3298295570328,169.3727513927573,MV
115,119.85087304442013,"[4.366435653980887, 0.9949314590261114]",[0.20541839 0.0346377 ],119.85087304442013,243.70174608884025,250.74466792456477,MV
116,105.5126378594182,"[0.11288028296660609, 0.06151472453136027]",[0.20800088 0.03013196],105.5126378594182,215.0252757188364,222.06819755456087,MV
117,126.24767991737444,"[0.7497330813230628, 0.7024933837525568]",[0.57406088 0.12025712],126.24767991737444,256.49535983474885,263.53828167047334,MV
118,18.714974406263654,"[0.9073408592016949, 0.593367135338974]",[4.9999     0.13364538],18.714974406263654,41.42994881252731,48.4728706482518,MV
119,124.70526073727716,"[1.699105543282673, 0.3630546354039033]",[0.84990281 0.20465661],124.70526073727716,253.41052147455432,260.45344331027883,MV
120,55.242982106982375,"[1.3504168789996098, 0.4405793601719424]",[1.92534292 0.31090129],55.242982106982375,114.48596421396476,121.52888604968923,MV
121,126.61022481645622,"[2.6750922665419705, 0.934412915036356]",[0.90407971 0.22194916],126.61022481645622,257.22044963291245,264.26337146863693,MV
122,71.14524150071612,"[0.9585850221183546, 0.10718959998405675]",[0.22005776 0.01845916],71.14524150071612,146.29048300143225,153.3334048371567,MV
123,146.0127526719084,"[1.1546811805852495, 0.03356408773706597]",[0.08488887 0.0001    ],146.0127526719084,296.0255053438168,303.0684271795413,MV
124,75.92684995711925,"[0.22930455351377474, 0.6109538175185243]",[1.08605539 0.18393074],75.92684995711925,155.8536999142385,162.89662174996295,MV
125,145.99313711085497,"[3.301881738249866, 0.16324244017758155]",[1.25006524 0.44194012],145.99313711085497,295.98627422170995,303.02919605743443,MV
126,103.56984744649463,"[0.41019386992733486, 0.7827588300976597]",[1.05221751e-01 1.00000000e-04],103.56984744649463,211.1396948929893,218.18261672871375,MV
127,101.4292195361429,"[4.92477269811607, 0.33424776907210607]",[1.29071604 0.28246368],101.4292195361429,206.8584390722858,213.90136090801028,MV
128,139.9309535050005,"[0.9868478899866476, 0.9539626118753739]",[0.57203068 0.13913974],139.9309535050005,283.861907010001,290.9048288457255,MV
129,95.04122158943214,"[3.522908694884382, 0.7074331399049832]",[2.00594612 0.46503118],95.04122158943214,194.08244317886428,201.1253650145888,MV
130,125.42144750033488,"[1.9023961918298324, 0.6987290182238033]",[0.92957022 0.22276109],125.42144750033488,254.84289500066976,261.88581683639427,MV
131,105.90698938639574,"[0.7068806676229863, 0.1546971783058928]",[0.56563439 0.1011132 ],105.90698938639574,215.81397877279147,222.856900608516,MV
132,67.99609250074718,"[3.353065098341373, 0.6408664786406105]",[1.87049273 0.34668613],67.99609250074718,139.99218500149436,147.03510683721885,MV
133,90.5435294899847,"[0.3535732441246022, 0.6463362901196212]",[0.09732063 0.0001    ],90.5435294899847,185.0870589799694,192.1299808156939,MV
134,82.47533706259557,"[1.965689550276028, 0.7694889127535811]",[1.02679772 0.18289475],82.47533706259557,168.95067412519114,175.99359596091563,MV
135,147.67771701413014,"[0.3232183610073251, 0.2904277723471779]",[0.29272268 0.08169396],147.67771701413014,299.3554340282603,306.3983558639848,MV
136,49.25285566229783,"[1.6498879906846804, 0.6872573896677894]",[0.36248247 0.02762575],49.25285566229783,102.50571132459564,109.54863316032016,MV
137,99.50435166408876,"[4.896462440572938, 0.5143934271234047]",[0.09861764 0.00543519],99.50435166408876,203.00870332817755,210.05162516390203,MV
