participant_id,best_nll,best_initial_guess,best_parameters,total_nll,AIC,BIC,Condition
138,106.1144146921112,"[1.3704935432825862, 0.7221174875682176]",[4.9999     0.97894459],106.1144146921112,216.2288293842224,223.27175121994688,MV
139,92.56117089869636,"[0.2903469005613952, 0.9361814274802639]",[0.33735179 0.05176435],92.56117089869636,189.1223417973927,196.1652636331172,MV
140,100.20105868704412,"[0.2537191102781392, 0.38467703731589287]",[0.23183185 0.02979653],100.20105868704412,204.40211737408825,211.4450392098127,MV
141,102.48895328237,"[2.7843778785705795, 0.4564004635758162]",[0.98233798 0.18920761],102.48895328237,208.97790656474,216.02082840046447,MV
142,83.95986979212721,"[3.2966664955803378, 0.6406680310550693]",[0.75883039 0.12692028],83.95986979212721,171.91973958425442,178.9626614199789,MV
143,104.21327588625574,"[3.164417326983453, 0.18571834632973933]",[1.52819302e-01 1.00000000e-04],104.21327588625574,212.4265517725115,219.469473608236,MV
144,133.38401540312378,"[2.210216737044687, 0.021463367996552622]",[0.1763641  0.03476774],133.38401540312378,270.7680308062476,277.81095264197205,MV
145,132.90410703607537,"[1.060906233365276, 0.30219452475409314]",[0.07369195 0.0001    ],132.90410703607537,269.8082140721507,276.8511359078752,MV
146,120.489220064597,"[2.8697725001529166, 0.17603938830811916]",[1.07998687 0.32007184],120.489220064597,244.978440129194,252.0213619649185,MV
147,117.38336174366933,"[2.7841135687803567, 0.256186648288084]",[0.83473796 0.17121182],117.38336174366933,238.76672348733865,245.8096453230631,MV
148,142.50696977411414,"[0.29477882943221023, 0.45420328375332686]",[1.34205618 0.41446651],142.50696977411414,289.0139395482283,296.0568613839528,MV
149,145.5651367225983,"[4.21165627136165, 0.4536842663708873]",[0.97952712 0.26111206],145.5651367225983,295.1302734451966,302.1731952809211,MV
150,81.11743172211405,"[1.1498025983121394, 0.0012283266738040337]",[0.76034299 0.10629274],81.11743172211405,166.2348634442281,173.27778527995258,MV
151,167.3530279570569,"[0.7072149190274629, 0.4848139597043284]",[0.20601111 0.12248348],167.3530279570569,338.7060559141138,345.7489777498383,MV
152,170.5286389397293,"[0.510161974622898, 0.2600659008309624]",[0.20204786 0.14208229],170.5286389397293,345.0572778794586,352.10019971518307,MV
153,55.53250131920187,"[3.5078730029592204, 0.949492898670818]",[0.43997184 0.03975999],55.53250131920187,115.06500263840374,122.10792447412824,MV
154,90.15668333454862,"[3.9890678936705672, 0.33768206010639434]",[0.0895058 0.0001   ],90.15668333454862,184.31336666909723,191.3562885048217,MV
155,99.39184756045026,"[2.0746341154615835, 0.892236139247359]",[0.16353443 0.01901941],99.39184756045026,202.7836951209005,209.826616956625,MV
156,142.32315003324013,"[0.6492581047660049, 0.2521613215076436]",[0.30094046 0.05877447],142.32315003324013,288.64630006648025,295.68922190220474,MV
157,108.14718937587855,"[2.6212295601455162, 0.24195744777153103]",[0.94229046 0.2000796 ],108.14718937587855,220.2943787517571,227.3373005874816,MV
158,108.68894729652672,"[3.7184123581597155, 0.5911388073084691]",[1.92265825 0.49600569],108.68894729652672,221.37789459305344,228.42081642877795,MV
159,76.60214095872614,"[0.8187516320111776, 0.5449318981818282]",[0.68160889 0.0936823 ],76.60214095872614,157.20428191745228,164.24720375317676,MV
160,91.65704593477729,"[0.3069643126606613, 0.44151410182287804]",[1.26279867 0.25422865],91.65704593477729,187.31409186955457,194.35701370527903,MV
161,122.23138713794266,"[4.001750529893312, 0.3215267574383313]",[1.45940473 0.38737154],122.23138713794266,248.46277427588527,255.5056961116098,MV
162,54.89131628085896,"[3.7087892377186757, 0.09628615174412017]",[1.99360704 0.3272233 ],54.89131628085896,113.78263256171792,120.8255543974424,MV
163,171.32189597333718,"[1.5572865171849422, 0.38941858093136356]",[0.59774467 0.46509193],171.32189597333718,346.6437919466744,353.68671378239884,MV
164,35.55877298340758,"[0.315486255988396, 0.42062143756516013]",[4.9999     0.34574325],35.55877298340758,75.11754596681516,82.16046780253964,MV
165,101.40070482527562,"[2.04678281133839, 0.5408037092952058]",[1.64629082 0.37734511],101.40070482527562,206.80140965055125,213.8443314862757,MV
166,101.75309913046613,"[0.5282497746474442, 0.26826417950523745]",[2.22851975 0.59666189],101.75309913046613,207.50619826093225,214.5491200966567,MV
167,90.44402688304076,"[2.437641447161295, 0.8064362570978327]",[1.72619654 0.37407198],90.44402688304076,184.8880537660815,191.930975601806,MV
168,82.3158949328888,"[2.844630328259276, 0.5990897208695101]",[1.34957359 0.2717908 ],82.3158949328888,168.6317898657776,175.67471170150208,MV
169,111.65430811231263,"[1.45381802814004, 0.018151875905071564]",[1.08624498 0.2371458 ],111.65430811231263,227.3086162246253,234.35153806034975,MV
170,157.0591503133784,"[0.27729354295857017, 0.10418927041525751]",[0.0708278  0.00815696],157.0591503133784,318.1183006267568,325.1612224624813,MV
171,40.580161536622775,"[0.546619791460598, 0.29530224464178595]",[0.61541641 0.04079438],40.580161536622775,85.16032307324555,92.20324490897003,MV
172,80.0472001815859,"[3.098281376552281, 0.17776407461442237]",[2.11889504 0.50378043],80.0472001815859,164.0944003631718,171.13732219889627,MV
173,173.286795315824,"[1.1692240730948575, 0.1674019731220679]",[1.000e-04 9.999e-01],173.286795315824,350.573590631648,357.6165124673725,MV
174,141.4641472982975,"[4.1773359771130645, 0.3606304687224337]",[0.57702098 0.18627999],141.4641472982975,286.928294596595,293.97121643231947,MV
175,91.90431436328652,"[3.7967036377468224, 0.20288919520037035]",[1.26515429 0.25309889],91.90431436328652,187.80862872657303,194.85155056229755,MV
176,140.95314628896386,"[1.6150312000657563, 0.41452566590469697]",[0.51751031 0.1348817 ],140.95314628896386,285.90629257792773,292.9492144136522,MV
177,97.59225488523748,"[1.1945170884078904, 0.8571346029690997]",[2.4327766  0.65600192],97.59225488523748,199.18450977047496,206.22743160619945,MV
178,76.16582377013123,"[3.488459316182531, 0.612392325134722]",[1.54914272 0.29994435],76.16582377013123,156.33164754026245,163.37456937598694,MV
179,94.41356157106064,"[2.5958074114390213, 0.8933470087029861]",[0.91867813 0.16906513],94.41356157106064,192.82712314212125,199.8700449778457,MV
180,135.30695500520872,"[0.3818789122219934, 0.07484099581715233]",[0.30362685 0.06837486],135.30695500520872,274.61391001041744,281.6568318461419,MV
181,130.3585949224367,"[1.0461189506954642, 0.8118968768903543]",[0.06363544 0.0001    ],130.3585949224367,264.7171898448734,271.7601116805979,MV
182,80.49586874847886,"[1.985330390372474, 0.6136501903142029]",[1.10240604 0.18873413],80.49586874847886,164.9917374969577,172.0346593326822,MV
183,154.07919274315273,"[0.12888756486528147, 0.8398434792938995]",[0.25773536 0.0716344 ],154.07919274315273,312.15838548630546,319.20130732202995,MV
184,125.6670581110309,"[0.29210014441522925, 0.2650068434979375]",[0.45241244 0.09510033],125.6670581110309,255.3341162220618,262.3770380577863,MV
185,64.89210190263407,"[1.6100956181460158, 0.7838484279449823]",[2.70331072 0.58144085],64.89210190263407,133.7842038052681,140.82712564099262,MV
186,168.48281533795907,"[0.2378245215210853, 0.46374506962088496]",[0.12592269 0.05492494],168.48281533795907,340.96563067591813,348.0085525116426,MV
187,132.69535390392167,"[1.8740014355087165, 0.16804548340691766]",[0.62409278 0.14506662],132.69535390392167,269.39070780784334,276.4336296435678,MV
188,125.7932666837634,"[3.8498934386220283, 0.41189941771451993]",[0.19249986 0.03176865],125.7932666837634,255.5865333675268,262.62945520325127,MV
189,101.98846369842734,"[4.5496881647252305, 0.05791783786775606]",[0.0893032 0.0001   ],101.98846369842734,207.97692739685468,215.0198492325792,MV
190,98.76096622430605,"[2.525153374044138, 0.6219900088918879]",[1.78274637 0.45471609],98.76096622430605,201.5219324486121,208.56485428433655,MV
191,115.91415268452008,"[2.2195552582647764, 0.3323569194868958]",[0.78242895 0.18106976],115.91415268452008,235.82830536904012,242.87122720476464,MV
192,127.13460059027474,"[0.13543632645771816, 0.0571482939896133]",[0.09037081 0.005725  ],127.13460059027474,258.2692011805495,265.312123016274,MV
193,106.63205069849748,"[1.654835694943374, 0.6845121443818423]",[0.38249181 0.05717841],106.63205069849748,217.26410139699493,224.30702323271944,MV
194,147.22316677268248,"[3.329683748464821, 0.24911064231000568]",[0.587528 0.176006],147.22316677268248,298.4463335453649,305.48925538108944,HV
195,173.02810893174967,"[4.354427757397056, 0.022785479765527045]",[0.01293841 0.01934855],173.02810893174967,350.05621786349934,357.0991396992238,HV
196,153.60188128992525,"[1.6881402408030834, 0.9379652333011271]",[0.09447317 0.0001    ],153.60188128992525,311.2037625798505,318.246684415575,HV
197,163.53208866832028,"[3.201347401357552, 0.03332216788664149]",[0.91953465 0.53204334],163.53208866832028,331.06417733664057,338.10709917236505,HV
198,138.2572916691721,"[0.18301498216682408, 0.1228093926549193]",[1.31348028 0.47328663],138.2572916691721,280.5145833383442,287.5575051740687,HV
199,132.65230657845933,"[1.2340345676644344, 0.4874767148976087]",[0.99362164 0.2671994 ],132.65230657845933,269.30461315691866,276.34753499264315,HV
200,146.14184333891265,"[0.12696946785799476, 0.4453928404205807]",[0.58921512 0.1699879 ],146.14184333891265,296.2836866778253,303.3266085135498,HV
201,170.44698497079852,"[0.23339945799895695, 0.14343277586693695]",[0.05567398 0.02250612],170.44698497079852,344.89396994159705,351.93689177732153,HV
202,172.20810551085756,"[1.959247102778784, 0.8057118793772499]",[4.9999     0.99844353],172.20810551085756,348.4162110217151,355.4591328574396,HV
203,35.81464205135979,"[4.115339346435233, 0.3406239464689772]",[2.55907304 0.380219  ],35.81464205135979,75.62928410271958,82.67220593844408,HV
204,170.22972929599013,"[2.206258025328212, 0.45058282187153226]",[4.9999     0.99698844],170.22972929599013,344.45945859198025,351.50238042770474,HV
205,142.72880123701594,"[4.671729787213318, 0.9615024154261163]",[0.87681242 0.24987372],142.72880123701594,289.4576024740319,296.5005243097564,HV
206,130.6218203868492,"[1.4529735908412724, 0.4611521412286736]",[0.90904487 0.24449859],130.6218203868492,265.2436407736984,272.2865626094229,HV
207,104.1063880627758,"[4.83392870726879, 0.3343411697185494]",[1.05909375 0.2621695 ],104.1063880627758,212.2127761255516,219.2556979612761,HV
208,144.8671298881619,"[3.806285253268116, 0.2510629139763163]",[0.36844    0.08846611],144.8671298881619,293.7342597763238,300.7771816120483,HV
209,165.7317395359102,"[1.9960553104454213, 0.7811981379368663]",[0.49759642 0.20103195],165.7317395359102,335.4634790718204,342.5064009075449,HV
210,170.365302291523,"[1.509490174300869, 0.8570915793090881]",[0.20901125 0.19603971],170.365302291523,344.730604583046,351.7735264187705,HV
211,140.22944262142462,"[2.8166886223727308, 0.36695767069763946]",[0.05455245 0.0001    ],140.22944262142462,284.45888524284925,291.50180707857373,HV
212,149.22140404757536,"[0.8001040309229902, 0.4652459353455687]",[0.3616038  0.10828382],149.22140404757536,302.4428080951507,309.4857299308752,HV
213,62.05107406013004,"[1.6715338126172599, 0.7902967816447112]",[1.82134115 0.3320661 ],62.05107406013004,128.1021481202601,135.14506995598458,HV
214,130.26578385993474,"[2.2049044746313102, 0.9125567446881875]",[0.39747755 0.08087363],130.26578385993474,264.5315677198695,271.574489555594,HV
215,138.39480549831924,"[0.09087289973163315, 0.5678000827366404]",[0.09218324 0.0001    ],138.39480549831924,280.7896109966385,287.832532832363,HV
216,61.58819475789773,"[0.06517494354778407, 0.07026208162748118]",[0.2538765  0.02591147],61.58819475789773,127.17638951579546,134.21931135151996,HV
217,172.6735745624487,"[0.7947066253368691, 0.897548976514362]",[4.9999     0.99888206],172.6735745624487,349.3471491248974,356.39007096062187,HV
218,159.08844424139576,"[4.422632867711035, 0.6713356953155998]",[2.3167501  0.85023359],159.08844424139576,322.1768884827915,329.219810318516,HV
219,103.10548037177274,"[1.956158563961244, 0.5499500310459616]",[0.51365696 0.09928903],103.10548037177274,210.21096074354548,217.25388257927,HV
220,173.28679527672148,"[3.265077462909926, 0.2537856406322219]",[1.000e-04 9.999e-01],173.28679527672148,350.5735905534429,357.61651238916744,HV
221,90.09961147026736,"[2.5856678028969404, 0.11113719113363937]",[1.99605593 0.51371844],90.09961147026736,184.1992229405347,191.2421447762592,HV
222,153.56558871641928,"[2.577363991493129, 0.46715781177764143]",[0.43257548 0.1044614 ],153.56558871641928,311.13117743283857,318.17409926856305,HV
223,129.09688957128472,"[0.3809558631972617, 0.07544994031335699]",[0.09250648 0.01614368],129.09688957128472,262.19377914256944,269.2367009782939,HV
224,148.53347521030557,"[0.11266204589647365, 0.32299182677968447]",[0.11631875 0.02738535],148.53347521030557,301.06695042061114,308.1098722563356,HV
225,151.30699902224717,"[2.589609518087012, 0.1557019010160283]",[0.07474235 0.01698909],151.30699902224717,306.61399804449434,313.6569198802188,HV
226,129.49794106787965,"[0.13297302249816195, 0.4520421106631054]",[2.2146733  0.70611589],129.49794106787965,262.9958821357593,270.0388039714838,HV
227,149.26500423317464,"[0.26053350867554076, 0.029371593944325113]",[0.08708354 0.0164302 ],149.26500423317464,302.5300084663493,309.57293030207376,HV
228,107.77657736833385,"[2.2681999761310254, 0.4932288444526186]",[0.91218101 0.19150185],107.77657736833385,219.5531547366677,226.59607657239212,HV
229,106.42839016455868,"[1.0297891639829824, 0.1189431361815168]",[0.08714188 0.0001    ],106.42839016455868,216.85678032911736,223.89970216484187,HV
230,87.67028173113228,"[1.5323791941707015, 0.14256484390628443]",[0.78183405 0.15665876],87.67028173113228,179.34056346226456,186.38348529798904,HV
231,73.84556639598291,"[0.5946885257743505, 0.7037539229769257]",[0.37765757 0.05979657],73.84556639598291,151.69113279196583,158.7340546276903,HV
232,163.58108376268044,"[2.6673802281132106, 0.993432397894626]",[4.9999     0.99479188],163.58108376268044,331.16216752536087,338.20508936108536,HV
233,120.36896304860244,"[0.5396197610086493, 0.24102573637778518]",[0.46483388 0.07653999],120.36896304860244,244.7379260972049,251.7808479329294,HV
234,106.42461035648478,"[0.7606355443564445, 0.8135932813802795]",[0.29511463 0.0302014 ],106.42461035648478,216.84922071296955,223.89214254869404,HV
235,134.17695500763273,"[3.1934274721929397, 0.21734530060312438]",[0.06529363 0.0001    ],134.17695500763273,272.35391001526546,279.39683185098994,HV
236,171.85600704497654,"[0.14894440797585348, 0.09573748644314198]",[0.01550318 0.0001    ],171.85600704497654,347.7120140899531,354.7549359256776,HV
237,118.59459589242226,"[1.4096666272193024, 0.7234243805839379]",[2.10783507 0.69935259],118.59459589242226,241.18919178484447,248.232113620569,HV
238,171.79757369612307,"[1.205214416578357, 0.946318651466128]",[0.12585927 0.10721935],171.79757369612307,347.59514739224613,354.6380692279706,HV
239,134.2066870158594,"[4.639071692497476, 0.8026777871431268]",[0.13228877 0.02467074],134.2066870158594,272.4133740317188,279.45629586744326,HV
240,127.34719324271894,"[0.004354658247280519, 0.39674800418983036]",[0.8436596  0.23354561],127.34719324271894,258.6943864854379,265.7373083211624,HV
241,158.60488103852046,"[4.493375594742497, 0.10355863411401309]",[0.34727283 0.12967178],158.60488103852046,321.2097620770409,328.2526839127654,HV
242,37.7952775378466,"[3.3827523560401023, 0.38717838608541705]",[1.69596698 0.20433747],37.7952775378466,79.5905550756932,86.63347691141769,HV
243,136.07099981244696,"[3.2519173210913253, 0.6278782704512617]",[0.80346284 0.29204443],136.07099981244696,276.1419996248939,283.1849214606184,HV
244,63.12223244493236,"[1.9284815472381207, 0.9092776228098962]",[1.39180173 0.23481009],63.12223244493236,130.24446488986473,137.28738672558922,HV
245,173.28679521268356,"[4.860376908115851, 0.9879482395693779]",[1.000e-04 9.999e-01],173.28679521268356,350.5735904253671,357.6165122610916,HV
246,167.7534281259434,"[0.1473575683276991, 0.3106804154682783]",[0.1143011  0.06475353],167.7534281259434,339.5068562518868,346.5497780876113,HV
247,118.23360441937103,"[4.866437354531194, 0.9289672929185429]",[0.15303162 0.02721671],118.23360441937103,240.4672088387421,247.51013067446655,HV
248,98.6086157429164,"[4.537246883482793, 0.3039451385463129]",[0.24394495 0.04431386],98.6086157429164,201.2172314858328,208.26015332155728,HV
249,168.00278612551585,"[1.7524561204990083, 0.7397121577262683]",[2.22999537 0.90364159],168.00278612551585,340.00557225103165,347.04849408675614,HV
250,87.79267367033074,"[2.971671031025913, 0.8388062683268681]",[2.92271272 0.71223393],87.79267367033074,179.58534734066149,186.628269176386,HV
251,173.28679529928448,"[2.0534178259238915, 0.20307684548566304]",[1.000e-04 9.999e-01],173.28679529928448,350.57359059856896,357.61651243429344,HV
252,84.64446344701429,"[3.6027846938487285, 0.6115158056296887]",[1.8066938  0.39326159],84.64446344701429,173.28892689402858,180.33184872975303,HV
253,158.61510533274034,"[0.5319121477430783, 0.36795233352051543]",[0.43361186 0.17049024],158.61510533274034,321.2302106654807,328.2731325012052,HV
254,149.29452413505123,"[1.9739919814198161, 0.4192432581753482]",[0.15622896 0.04077195],149.29452413505123,302.58904827010247,309.6319701058269,HV
255,129.27165469149995,"[0.5002784916774472, 0.9978119742518744]",[0.06393444 0.0001    ],129.27165469149995,262.5433093829999,269.5862312187244,HV
256,145.6237875999571,"[2.967022778207244, 0.0019375738780782325]",[0.04783581 0.0001    ],145.6237875999571,295.2475751999142,302.2904970356387,HV
257,95.0414752524984,"[2.233819555130943, 0.7707160463457681]",[1.12314217 0.24145058],95.0414752524984,194.0829505049968,201.1258723407213,HV
258,46.42881636540016,"[4.085068378235028, 0.21404184246438762]",[0.32344588 0.02587893],46.42881636540016,96.85763273080032,103.90055456652482,HV
259,105.61411689390776,"[0.6575924294226991, 0.49963638835367175]",[0.09070723 0.00964923],105.61411689390776,215.2282337878155,222.27115562354,HV
260,56.6423056818053,"[2.610219100328048, 0.18966905269879542]",[1.37032563e-01 1.00000000e-04],56.6423056818053,117.2846113636106,124.32753319933512,HV
261,105.98821936166856,"[1.9272768786510146, 0.006579996326184375]",[0.39368175 0.08272121],105.98821936166856,215.97643872333717,223.0193605590616,HV
262,109.9942490686059,"[2.3961348002586074, 0.33590336847549945]",[1.34956092 0.36775834],109.9942490686059,223.9884981372118,231.03141997293628,HV
263,97.97485618909664,"[3.70373259648975, 0.43038505769715746]",[0.80133959 0.15828831],97.97485618909664,199.94971237819328,206.99263421391777,HV
264,163.33495790724447,"[1.6025212407610607, 0.3761096425507221]",[0.05208182 0.00744253],163.33495790724447,330.66991581448895,337.71283765021343,HV
265,123.3921506878451,"[0.2092626406619623, 0.45213969492108774]",[0.6183956  0.10719136],123.3921506878451,250.7843013756902,257.8272232114147,HV
266,167.15110567060862,"[0.808904674854627, 0.47203162673108756]",[0.5293472  0.27036701],167.15110567060862,338.30221134121723,345.3451331769417,HV
267,25.32877865067605,"[2.8631073458234138, 0.9755943479264068]",[4.54160441e-01 1.00000000e-04],25.32877865067605,54.6575573013521,61.70047913707659,HV
268,155.49895875811808,"[2.6477097790676107, 0.11903146394833415]",[0.21593557 0.067365  ],155.49895875811808,314.99791751623616,322.04083935196064,HV
269,54.75064125818977,"[3.439548638664849, 0.5069844812306598]",[1.96351723 0.37328976],54.75064125818977,113.50128251637956,120.54420435210405,HV
270,169.7538717859953,"[0.20131331031112273, 0.08260094885765895]",[0.06645909 0.03356549],169.7538717859953,343.5077435719906,350.5506654077151,HV
271,123.0428719208701,"[0.2976821597735421, 0.31033857813712307]",[0.09510842 0.00850789],123.0428719208701,250.0857438417402,257.1286656774647,HV
272,139.12693735888192,"[1.9424974996858335, 0.6389435522499949]",[1.01576998 0.39864686],139.12693735888192,282.25387471776384,289.2967965534883,HV
273,173.13241248737774,"[3.5161963054215497, 0.3491570903777381]",[4.9999     0.99934014],173.13241248737774,350.26482497475547,357.30774681048,HV
274,173.18012181301813,"[3.027872260508826, 0.0028022961100856213]",[0.01269661 0.02054389],173.18012181301813,350.36024362603627,357.40316546176075,HV
