participant_id,best_nll,best_initial_guess,best_parameters,total_nll,AIC,BIC,Condition
275,155.05009233836492,"[3.0964038080959493, 0.338974075633212]",[0.69520577 0.27694448],155.05009233836492,314.10018467672984,321.1431065124543,HV
276,158.84755179305077,"[0.5382221663105005, 0.7703000490138157]",[2.17807276 0.80533449],158.84755179305077,321.69510358610154,328.738025421826,HV
277,110.31154779328212,"[2.6834177318446804, 0.3055720494518772]",[0.88321856 0.1676576 ],110.31154779328212,224.62309558656423,231.66601742228872,HV
278,173.28679530603145,"[0.6863918631670433, 0.2696165561198959]",[1.000e-04 9.999e-01],173.28679530603145,350.5735906120629,357.6165124477874,HV
279,92.04339952048106,"[1.632450253225891, 0.7090364842885326]",[0.09066267 0.00126099],92.04339952048106,188.0867990409621,195.1297208766866,HV
280,170.2656330190046,"[1.8689584096614078, 0.9756386036024691]",[0.54036219 0.36778824],170.2656330190046,344.5312660380092,351.5741878737337,HV
281,168.21367867831316,"[0.06883704192408166, 0.17422197166891984]",[0.07493982 0.02602804],168.21367867831316,340.4273573566263,347.4702791923508,HV
282,129.81806538863978,"[2.6833206212972636, 0.47960434004042246]",[1.1174523  0.38330451],129.81806538863978,263.6361307772796,270.67905261300405,HV
283,96.27651390279448,"[0.2537145299625056, 0.4339494983722466]",[0.37644636 0.04527487],96.27651390279448,196.55302780558895,203.59594964131347,HV
284,168.22517279497038,"[1.7857270167568235, 0.2053289552525108]",[0.53207626 0.39632747],168.22517279497038,340.45034558994075,347.49326742566524,HV
285,32.21411803418375,"[1.5690687044985183, 0.17723740377450478]",[2.68710967 0.37154491],32.21411803418375,68.4282360683675,75.471157904092,HV
286,162.20555524644294,"[0.03165497324703507, 0.07446528566864419]",[0.07062803 0.00728852],162.20555524644294,328.4111104928859,335.4540323286104,HV
287,128.53973872683991,"[1.5861210760765987, 0.2395442865249171]",[0.07652844 0.0001    ],128.53973872683991,261.07947745367983,268.1223992894043,HV
288,166.756519960633,"[0.4482206704388041, 0.5345557988523594]",[0.60190692 0.37785274],166.756519960633,337.513039921266,344.5559617569905,HV
289,152.46167032105137,"[1.293554748968446, 0.6526617649626058]",[1.3606651  0.58339491],152.46167032105137,308.92334064210274,315.96626247782723,HV
290,118.7673533436067,"[2.012076321964692, 0.009367641410753837]",[1.39143662 0.40995192],118.7673533436067,241.5347066872134,248.57762852293789,HV
291,162.68317920454476,"[0.4688911974515118, 0.3138074844608425]",[0.04139993 0.00981702],162.68317920454476,329.3663584090895,336.409280244814,HV
292,150.6287267673472,"[0.05345761526740714, 0.6752975570513544]",[0.04905702 0.00013345],150.6287267673472,305.2574535346944,312.30037537041886,HV
293,104.40413241439536,"[4.6959569327892465, 0.9170410455823806]",[0.09071786 0.0001    ],104.40413241439536,212.80826482879075,219.8511866645152,HV
294,134.9420588768499,"[4.797452006192403, 0.004417785836113361]",[0.349567   0.07930978],,273.8841177536998,280.9270395894243,FB
295,107.43964898690275,"[2.153218977253588, 0.7867841534349063]",[0.483388   0.08497452],,218.8792979738055,225.92221980953,FB
296,168.63060962248412,"[4.060552667249048, 0.12156657275825167]",[0.02102437 0.0001    ],,341.26121924496823,348.3041410806927,FB
297,145.4654851558897,"[0.537953113224095, 0.7484620891858695]",[0.60795022 0.18315842],,294.9309703117794,301.9738921475039,FB
298,67.79804013672344,"[0.16158846545818428, 0.19621926383627936]",[0.86742057 0.12075128],,139.5960802734469,146.63900210917137,FB
299,104.85878269179011,"[2.2274998300371682, 0.15784156921296924]",[0.52235951 0.08280862],,213.71756538358022,220.7604872193047,FB
300,150.65136154666368,"[4.392415673464201, 0.48694684715544506]",[0.17555327 0.0515275 ],,305.30272309332736,312.34564492905184,FB
301,172.85966216592342,"[3.874631293201427, 0.028794882526381484]",[0.00732703 0.0001    ],,349.71932433184685,356.76224616757133,FB
302,143.5449805216275,"[0.2458091978172157, 0.40200377007479154]",[0.45930258 0.11352869],,291.089961043255,298.1328828789795,FB
303,106.94761408610529,"[0.16444995380994176, 0.5096492604353589]",[0.27711752 0.02859484],,217.89522817221058,224.93815000793506,FB
304,145.0858736674635,"[0.25510831673097795, 0.4671689926693548]",[0.0548291 0.0001   ],,294.171747334927,301.21466917065146,FB
305,143.72484726301664,"[1.4713035357302617, 0.2965485836298055]",[0.22953966 0.05196522],,291.4496945260333,298.49261636175777,FB
306,170.15419294548542,"[0.03577007581316265, 0.015775161300892276]",[0.0160634 0.0001   ],,344.30838589097084,351.3513077266953,FB
307,134.49640893597203,"[4.6130551322161875, 0.1445421606075456]",[0.17341508 0.03338159],,272.99281787194406,280.03573970766854,FB
308,71.00585975549832,"[0.9289000828266598, 0.545793373897936]",[0.57281251 0.07694967],,146.01171951099664,153.05464134672113,FB
309,89.8034015078011,"[3.485587830245227, 0.0790457176977289]",[1.00708559 0.18729745],,183.6068030156022,190.64972485132668,FB
310,99.88931031950315,"[4.668995735657328, 0.26000349861189287]",[0.33694421 0.04640067],,203.7786206390063,210.8215424747308,FB
311,74.87149407166764,"[0.27298808966678356, 0.7452354404210488]",[0.39076543 0.04784745],,153.74298814333528,160.78590997905977,FB
312,146.84185173655158,"[2.2647168800312865, 0.7522464669360766]",[4.9999     0.99128339],,297.68370347310315,304.72662530882764,FB
313,162.82864543152272,"[3.8817187576356003, 0.159829756416418]",[1.63165846 0.7768207 ],,329.65729086304543,336.7002126987699,FB
314,128.87027702221687,"[2.983224302994624, 0.1462822511639865]",[0.54038821 0.12789106],,261.74055404443374,268.7834758801582,FB
315,162.38039802099644,"[4.192984884399728, 0.08980586824160235]",[0.03826495 0.00510415],,328.7607960419929,335.80371787771736,FB
316,124.32622075777283,"[2.1600111265225155, 0.45041960756372085]",[0.21948951 0.0342939 ],,252.65244151554566,259.69536335127015,FB
317,115.97659073066606,"[2.334204782817183, 0.9290156139082579]",[0.64320703 0.12172658],,235.95318146133212,242.9961032970566,FB
318,161.00063086909697,"[0.2967880679410639, 0.4594749669073384]",[0.11201548 0.03383617],,326.00126173819393,333.0441835739184,FB
319,159.2503185072069,"[2.6340065130190005, 0.2711226102092017]",[0.21751532 0.05999151],,322.5006370144138,329.5435588501383,FB
320,160.16889692148865,"[0.17983084077819808, 0.6103083496560057]",[0.49531235 0.20700247],,324.3377938429773,331.3807156787018,FB
321,125.59726552408154,"[4.000016157884274, 0.9907463024846718]",[0.82455291 0.19631531],,255.19453104816307,262.23745288388756,FB
322,134.91190044214065,"[1.9954356233431312, 0.9158062174681841]",[0.81101557 0.23236638],,273.8238008842813,280.8667227200058,FB
323,167.40027648256418,"[3.8255848027746064, 0.3251254048948398]",[1.90279624 0.87377998],,338.80055296512836,345.84347480085285,FB
324,166.36366391494317,"[3.1439590486685014, 0.07595086110495446]",[0.13211608 0.04952545],,336.72732782988635,343.77024966561083,FB
325,82.15394953509362,"[0.8673063862005141, 0.7860121716168316]",[0.28272488 0.02012972],,168.30789907018723,175.35082090591172,FB
326,142.36279410472403,"[3.9676722967516596, 0.8946787615948935]",[0.17375607 0.03671658],,288.72558820944806,295.76851004517255,FB
327,136.74814907685493,"[1.1858978381178462, 0.7870778180909941]",[0.11952343 0.01980602],,277.49629815370986,284.53921998943434,FB
328,129.2398140464769,"[1.852334090208699, 0.42161106670694665]",[0.37907    0.07288137],,262.4796280929538,269.5225499286783,FB
329,55.344052509119734,"[4.600417221973039, 0.10774646737262625]",[0.29150881 0.01463879],,114.68810501823947,121.73102685396395,FB
330,155.22124457289232,"[1.294773715102139, 0.18004325536538074]",[0.0712521 0.0110633],,314.44248914578463,321.4854109815091,FB
331,136.94757889237923,"[4.30923234056452, 0.9715377820210466]",[0.50267759 0.11569784],,277.89515778475845,284.93807962048294,FB
332,70.6706397863634,"[1.7734652661805044, 0.8077908776337425]",[0.15917895 0.01152692],,145.3412795727268,152.38420140845128,FB
333,161.5525008078239,"[1.8908020674505368, 0.8566433977413592]",[0.07705645 0.00783579],,327.1050016156478,334.14792345137226,FB
334,171.82429751460955,"[0.3084254631195563, 0.9241928451017084]",[0.11784198 0.08631594],,347.6485950292191,354.6915168649436,FB
335,67.8774625763538,"[0.9568409305888974, 0.5585026303632391]",[0.84176957 0.13104414],,139.7549251527076,146.7978469884321,FB
336,128.3417764446164,"[4.535048810074095, 0.15772544869529498]",[2.94120093 0.87149286],,260.6835528892328,267.7264747249573,FB
337,162.50521132688536,"[0.10535149909519383, 0.7566767910620095]",[0.05220966 0.0037195 ],,329.0104226537707,336.0533444894952,FB
338,150.3150108513275,"[0.8505222473467409, 0.34522118321686196]",[0.31108134 0.09571109],,304.630021702655,311.67294353837946,FB
339,155.64330511494768,"[4.790319058095998, 0.07589125921654988]",[0.43686041 0.13447526],,315.28661022989536,322.32953206561984,FB
340,168.4877228447731,"[0.7153139134519598, 0.08721517049125888]",[0.18326774 0.08047447],,340.9754456895462,348.01836752527066,FB
341,133.94653759299445,"[2.6601349708733837, 0.9476947434715418]",[0.33005139 0.07851156],,271.8930751859889,278.9359970217134,FB
342,109.65396377992619,"[0.36340823151446944, 0.3197494245328214]",[0.5460968 0.1128889],,223.30792755985237,230.35084939557686,FB
343,113.05976866814625,"[1.3529629005090673, 0.14871981594804878]",[0.73290661 0.10762687],,230.1195373362925,237.16245917201698,FB
344,172.72651434617603,"[0.34525759231970743, 0.28019299805558856]",[0.34212259 0.53268884],,349.45302869235206,356.49595052807655,FB
345,161.91650970131647,"[0.5796368706905434, 0.6051227161032795]",[0.35454898 0.13331213],,327.83301940263294,334.8759412383574,FB
346,153.29106290738835,"[1.2741202093801391, 0.9421137030387196]",[0.1507977  0.02434988],,310.5821258147767,317.6250476505012,FB
347,155.93715450996592,"[0.9867270318768998, 0.31101647701283675]",[0.90085217 0.3907555 ],,315.87430901993184,322.9172308556563,FB
348,123.05664053117358,"[1.8330992480343697, 0.13526154393011858]",[0.42479838 0.08406133],,250.11328106234717,257.1562028980717,FB
349,30.49847594484355,"[1.90569025412474, 0.09021992305176074]",[4.6866336e+00 1.0000000e-04],,64.9969518896871,72.03987372541158,FB
350,166.44493867455657,"[2.3293865780580107, 0.9553848957284732]",[0.04305109 0.0001    ],,336.88987734911314,343.9327991848376,FB
351,172.19119452938463,"[0.08082985578653643, 0.16737326876290315]",[0.1588737  0.13053035],,348.38238905876926,355.42531089449375,FB
352,153.64577060731517,"[2.001428748931103, 0.38177631722134947]",[4.9999     0.99287955],,311.29154121463034,318.3344630503548,FB
353,154.6549038767291,"[1.4265550337391366, 0.059410604047383804]",[1.13373592 0.52193478],,313.3098077534582,320.3527295891827,FB
354,163.78059874400637,"[0.41134661006091344, 0.4109417766310743]",[0.15490813 0.02530144],,331.56119748801274,338.6041193237372,FB
355,76.28782456663826,"[3.938839932030918, 0.15431758625334183]",[0.33239667 0.04385554],,156.57564913327653,163.618570969001,FB
356,114.87399603578184,"[3.3906132301612724, 0.9467249232084454]",[0.18611007 0.03155375],,233.7479920715637,240.79091390728817,FB
357,118.56066816305405,"[2.0177718683786527, 0.032799528406041036]",[0.20664569 0.01969082],,241.1213363261081,248.16425816183258,FB
358,172.54526771010399,"[0.30168631903810367, 0.205345649919064]",[0.06920689 0.05190584],,349.09053542020797,356.13345725593246,FB
359,169.9601741353427,"[0.058078638486999755, 0.05003362665436515]",[0.02519818 0.0001    ],,343.9203482706854,350.9632701064099,FB
360,169.14279019682505,"[0.42789004810039233, 0.2749833012509734]",[0.12204321 0.04683276],,342.2855803936501,349.3285022293746,FB
361,144.9110492582717,"[4.955228011321148, 0.6651514242432177]",[0.27548709 0.06384347],,293.8220985165434,300.8650203522679,FB
362,161.1912945504938,"[4.759996436237768, 0.05526429350029762]",[0.03401597 0.00268   ],,326.3825891009876,333.4255109367121,FB
363,168.4800300639138,"[0.6530865754747907, 0.1828210729048984]",[1.62361178 0.84958821],,340.9600601278276,348.0029819635521,FB
364,95.22354157967872,"[1.5263163839425817, 0.8288182639440362]",[0.42574685 0.05037116],,194.44708315935745,201.49000499508193,FB
365,78.79029874025217,"[2.942828084281592, 0.18777082979116083]",[0.26825629 0.01076917],,161.58059748050434,168.62351931622882,FB
366,173.21765429219332,"[0.29425078363385704, 0.5363502454935115]",[4.9999     0.99961891],,350.43530858438663,357.4782304201111,FB
367,170.83992292151106,"[3.0342917332395607, 0.009411839901401936]",[0.11031    0.07273349],,345.6798458430221,352.7227676787466,FB
368,139.5290952446709,"[0.7314307583017088, 0.7133958902888383]",[0.41446206 0.08895228],,283.0581904893418,290.1011123250663,FB
369,172.08246430477573,"[3.104008473955274, 0.07124438621198122]",[4.9999     0.99832931],,348.16492860955145,355.20785044527594,FB
370,171.7164117945415,"[0.06910864814750599, 0.05448239025496888]",[0.01693559 0.00294628],,347.432823589083,354.4757454248075,FB
371,128.1316896931823,"[4.782639086338507, 0.5178311780405286]",[0.36165506 0.06597889],,260.2633793863646,267.3063012220891,FB
372,140.78225267678607,"[3.0625016841489696, 0.14944384987756149]",[0.59624554 0.16008534],,285.56450535357214,292.60742718929663,FB
373,162.62779638260608,"[4.47340256150659, 0.7631572257645213]",[0.76684811 0.38506676],,329.25559276521216,336.29851460093664,FB
374,169.38630825865397,"[4.408743191337211, 0.2863837930242098]",[0.57305267 0.38483621],,342.77261651730794,349.8155383530324,FB
375,141.4553250340211,"[4.166267387676043, 0.12399730370148827]",[0.28853577 0.05449474],,286.9106500680422,293.95357190376666,FB
376,153.15885322003626,"[0.0004019915826766675, 0.7669682316212526]",[1.51656961 0.63947937],,310.3177064400725,317.360628275797,FB
377,166.47264372972236,"[4.238245645351027, 0.33423195168022857]",[0.87532095 0.55525432],,336.9452874594447,343.9882092951692,NoFB
378,158.20449688308585,"[1.2649674624966591, 0.2912824711599587]",[0.11377894 0.02915899],,320.4089937661717,327.4519156018962,NoFB
379,162.24670138338627,"[2.128138495300094, 0.012795492226720979]",[0.06966504 0.01170003],,328.49340276677253,335.536324602497,NoFB
380,30.942295396291108,"[2.0695539612550045, 0.38829636316630917]",[1.1746484  0.12338803],,65.88459079258222,72.92751262830672,NoFB
381,163.40387144731704,"[4.832122850698243, 0.0673627018516666]",[0.05102597 0.0001    ],,330.8077428946341,337.8506647303586,NoFB
382,151.5393858222644,"[0.22505541607356627, 0.016647862325599495]",[0.86526288 0.36503253],,307.0787716445288,314.12169348025327,NoFB
383,136.44319517803615,"[1.6258002198669048, 0.8827240719044795]",[0.22774543 0.05538819],,276.8863903560723,283.9293121917968,NoFB
384,147.153850758081,"[0.21449378306199082, 0.15624002218742125]",[0.43259229 0.09733125],,298.307701516162,305.3506233518865,NoFB
385,165.9797468766427,"[4.9581596896049875, 0.8280874338656623]",[0.768954   0.41636556],,335.9594937532854,343.0024155890099,NoFB
386,18.714973875341514,"[3.7093791439051285, 0.343037260166385]",[4.43369103 0.03566588],,41.42994775068303,48.47286958640752,NoFB
387,153.62664483004514,"[0.8240102088012252, 0.28731273547450686]",[0.10401144 0.01101349],,311.2532896600903,318.29621149581476,NoFB
388,83.64275705560694,"[0.8883784080253433, 0.29614712032375584]",[0.57031313 0.08842178],,171.28551411121387,178.32843594693836,NoFB
389,141.1689882086017,"[1.3511208786751918, 0.7592844113830705]",[0.95998564 0.25823556],,286.3379764172034,293.38089825292786,NoFB
390,131.22466907425573,"[0.5600068981394049, 0.05250992516767716]",[0.16328306 0.03867911],,266.44933814851146,273.49225998423594,NoFB
391,98.93623225128573,"[0.329339258892342, 0.33547627375053324]",[0.08375936 0.0001    ],,201.87246450257146,208.91538633829595,NoFB
392,157.57532759394226,"[4.560294607698653, 0.22968386335998625]",[0.04697367 0.0001    ],,319.1506551878845,326.193577023609,NoFB
393,171.5442439526542,"[4.157348486396447, 0.6415758646441845]",[0.74075915 0.57888075],,347.0884879053084,354.1314097410329,NoFB
394,155.37227933096196,"[0.2877325322285362, 0.3130467735138238]",[0.31143911 0.10107101],,314.7445586619239,321.7874804976484,NoFB
395,145.43324105244596,"[2.7805104279826387, 0.19381026175662153]",[0.10361047 0.01725918],,294.86648210489193,301.9094039406164,NoFB
396,74.47786596608444,"[1.0750741862262838, 0.6003711199363784]",[0.66047658 0.08201748],,152.95573193216887,159.99865376789336,NoFB
397,120.28039031159403,"[4.410028695432621, 0.1915540974636709]",[1.09031333 0.30974123],,244.56078062318807,251.60370245891255,NoFB
398,71.75834225492339,"[2.5695669587654084, 0.3298401153232076]",[0.2731092 0.0221492],,147.51668450984678,154.55960634557127,NoFB
399,161.96354967375117,"[1.332090577620111, 0.8961080328291796]",[0.20002903 0.08277655],,327.92709934750235,334.97002118322683,NoFB
400,139.52856037176466,"[4.180426180230653, 0.8719751953275469]",[0.14461355 0.03350096],,283.0571207435293,290.1000425792538,NoFB
401,131.19428950810862,"[3.37653453036725, 0.1758499101189386]",[0.99359477 0.30481025],,266.38857901621725,273.43150085194173,NoFB
402,143.57086315561588,"[2.8401473299088122, 0.3415778625137964]",[4.9999     0.98414464],,291.14172631123176,298.18464814695625,NoFB
403,164.08021674969314,"[4.013810532694244, 0.06228815730143448]",[0.03689632 0.00296387],,332.1604334993863,339.20335533511076,NoFB
404,173.16296087387502,"[4.989088296808554, 0.2180668766106778]",[0.00503991 0.0001    ],,350.32592174775004,357.36884358347453,NoFB
405,167.56452928310333,"[0.1369326785881735, 0.0755654628733104]",[0.04293656 0.00234993],,339.12905856620665,346.17198040193114,NoFB
406,144.81222088743993,"[0.05835932166176884, 0.5676208351548635]",[0.118223   0.02724147],,293.62444177487987,300.66736361060435,NoFB
407,114.26901001706901,"[3.3222414027996443, 0.32934258720392817]",[1.50382154 0.45873077],,232.53802003413801,239.5809418698625,NoFB
408,36.04365338931514,"[0.5076203796273334, 0.5244363522830621]",[4.9999e+00 1.0000e-04],,76.08730677863028,83.13022861435476,NoFB
409,128.5803748437192,"[2.061691861554809, 0.31981547338286254]",[0.83431804 0.20494294],,261.1607496874384,268.2036715231629,NoFB
410,167.28490759111517,"[0.44048977195893607, 0.28002389789361015]",[0.15387675 0.07329948],,338.56981518223034,345.6127370179548,NoFB
411,125.28074278808529,"[1.6311841758757606, 0.4281449999738024]",[0.77292818 0.16229805],,254.56148557617058,261.60440741189507,NoFB
412,163.24189130038175,"[0.9535307995449072, 0.2514400999047722]",[2.21692963 0.86583254],,330.4837826007635,337.526704436488,NoFB
413,104.03043454646571,"[4.2422127258892495, 0.20438177354745699]",[0.78415459 0.12511168],,212.06086909293143,219.1037909286559,NoFB
414,173.2760826734874,"[4.810791858741735, 0.07269015268218354]",[0.00199811 0.0001    ],,350.5521653469748,357.5950871826993,NoFB
415,118.50372491246794,"[0.2006044448460284, 0.07880508534759466]",[1.10472664e-01 1.00000000e-04],,241.0074498249359,248.05037166066037,NoFB
416,138.6440022591916,"[2.764768132060709, 0.19857038928728862]",[0.06731093 0.00993727],,281.2880045183832,288.3309263541077,NoFB
417,160.90520498391297,"[0.3863498509759817, 0.5031075325546418]",[0.10863565 0.02825243],,325.81040996782593,332.8533318035504,NoFB
418,154.61703442042312,"[0.08210767203511152, 0.22099846306470566]",[0.06403426 0.00366964],,313.23406884084625,320.27699067657073,NoFB
419,134.84006246721114,"[2.026162647752094, 0.9789006318017602]",[0.05333751 0.0001    ],,273.6801249344223,280.72304677014677,NoFB
420,147.77679851931083,"[0.7861522621523233, 0.7797487942576828]",[0.06944458 0.00456354],,299.55359703862166,306.59651887434615,NoFB
421,52.070108683307,"[2.8904204051135594, 0.08821440746998016]",[0.2517907  0.00404801],,108.140217366614,115.18313920233848,NoFB
422,166.656317640826,"[0.8688864390648507, 0.020640944397498834]",[0.12511824 0.05739746],,337.312635281652,344.35555711737646,NoFB
423,173.27756514360092,"[4.400885282001685, 0.04860588168653391]",[0.00220525 0.0001    ],,350.55513028720185,357.59805212292633,NoFB
424,119.49261436548088,"[3.5108627519813487, 0.027154395114801225]",[0.06916924 0.0001    ],,242.98522873096175,250.02815056668624,NoFB
425,155.22603973007529,"[0.8322931768115341, 0.629883443129573]",[0.4827326  0.17677134],,314.45207946015057,321.49500129587506,NoFB
426,167.84580533752708,"[4.0304141675328085, 0.07066380476728674]",[0.04662158 0.0001    ],,339.69161067505416,346.73453251077865,NoFB
